x,y,z,q0,q1,q2,q3,q4,q5
3.0,3.0,0.0,4988.729136566752,634.5884717470561,1713.6590202026832,869.0257852452528,749.5105927515938,2402.4287030453593
3.0,3.0,1.0,4737.799696662415,372.3965947501417,0.0,133.1874880869569,24.37255630276728,857.1304741217992
3.0,3.0,2.0,239.58659324294013,0.0,0.0,0.0,0.0,1459.160263090485
3.0,3.0,3.0,312.8606020883203,-5.023130583001984,0.0,0.0,0.0,0.0
3.0,3.0,4.0,13.189045274060433,-4.801567483787512,0.0,0.0,0.0,10.872470205984804
3.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,4.0,0.0,5069.867381112568,3555.28144210123,4572.429450075806,3605.6028084688714,4680.871342290739,4404.246442395598
3.0,4.0,1.0,5121.970419470117,914.3045802149595,2867.158709148539,2158.5393063798965,1766.8296342295587,1727.5928743244529
3.0,4.0,2.0,4373.4770645092885,-9.417749202160923,-3.0318817831830884,4.497707686925866,392.0069683328964,0.0
3.0,4.0,3.0,2260.284166611415,-4.128212302892548,0.0,10.79427862253729,19.301909670961273,0.0
3.0,4.0,4.0,155.52088072725383,0.0,0.0,18.78673133138218,0.0,200.27237776028346
3.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,5.0,0.0,5060.575088327201,4939.46463208903,4965.57662411949,5058.358814483607,5067.598623824609,5010.035983087556
3.0,5.0,1.0,5122.1647731483445,4135.993807243422,4377.155534077496,4810.352105160091,3865.2036192926134,4763.818667916124
3.0,5.0,2.0,5045.694554699984,100.50753547509167,810.5173418148172,971.21281646958,155.61142820835647,2383.9211934437376
3.0,5.0,3.0,1668.5821844146271,0.0,95.39674037834597,215.10283380669847,0.0,471.1727615806876
3.0,5.0,4.0,450.174168591765,0.0,-3.2507271004449616,0.0,0.0,0.0
3.0,5.0,5.0,15.496384240835797,0.0,0.0,0.0,0.0,0.0
3.0,6.0,0.0,5062.6917941979455,1336.396764392415,2918.952240214904,4607.320448813035,4550.198218716333,4385.94391541628
3.0,6.0,1.0,5126.421782888496,2107.143420085111,3364.9882886569,3973.95088332774,2005.955906235461,4176.771598574157
3.0,6.0,2.0,2050.206960783393,8.00725063214701,60.97311623936474,1991.1740265542742,165.9670124833863,4404.486618511699
3.0,6.0,3.0,1809.34207653104,0.4865066536965488,0.0,5.865493950174843,-1.4125022089002712,4.116423185094602
3.0,6.0,4.0,41.908657952373545,0.0,0.0,0.0,0.0,0.0
3.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,7.0,0.0,4981.951543684185,231.76023043378052,147.4656683237259,1368.0761943946359,421.90298802425235,159.08183338678506
3.0,7.0,1.0,4973.315191346221,144.36905824157392,-4.198515014122417,1957.7310023011328,546.8333033718267,1250.728306657006
3.0,7.0,2.0,795.6340063242213,0.0,18.028476160736407,0.0,0.0,2490.1231310017083
3.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,7.0,4.0,5.621155935266818,-3.930243065920469,0.0,0.0,0.0,0.0
3.0,7.0,5.0,4.47823672419102,0.0,0.0,0.0,0.0,4.38710233063808
3.0,8.0,0.0,48.48454430951689,0.0,0.0,1630.8927466183238,15.765368435960776,0.0
3.0,8.0,1.0,824.654184556844,0.0,0.0,626.6129515770542,0.0,0.0
3.0,8.0,2.0,5.571575135172223,0.0,0.0,345.66504099787016,-1.3204411891574286,0.0
3.0,8.0,3.0,6.000399162284381,0.0,0.0,0.0,0.0,0.0
3.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,8.0,5.0,0.0,0.0,0.0,4.79205905030503,0.0,0.0
3.0,9.0,0.0,48.33713710760686,0.0,0.0,0.0,0.0,0.0
3.0,9.0,1.0,0.0,0.0,0.0,61.70256981890639,0.0,0.0
3.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,921.1536117713657,-16.382369637264347,0.0,0.0,7.702056754825463,0.0
4.0,0.0,1.0,170.1679604769708,0.0,0.0,0.6612845885124107,0.0,0.0
4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,1.0,0.0,3429.045585893878,4.003483632350656,1665.6183232559388,61.932619728150165,66.75837138194284,253.04460466337355
4.0,1.0,1.0,1353.4768087541124,0.0,0.0,3.456971256660473,-1.3781951568582418,0.0
4.0,1.0,2.0,7.345678883261984,-5.457953671251592,49.82576354092074,0.0,-2.18934735371496,0.0
4.0,1.0,3.0,40.254283422471126,0.0,0.0,0.0,0.0,0.0
4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2.0,0.0,5087.671612237275,780.1346388573027,3056.3441940715597,1414.3600530121337,2187.008606744661,1852.087384422379
4.0,2.0,1.0,5022.2954545636285,229.41724394432822,955.7983562902391,111.48675911007135,291.6260448134192,872.2257568356549
4.0,2.0,2.0,1268.2610776954593,-5.8895069888521725,2621.3770504548334,3.3286297736790966,24.188956621547078,698.3339452093126
4.0,2.0,3.0,993.31046125957,-5.0460885725269415,153.35739162379622,4.168037927174956,0.0,75.63399362829253
4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,3.0,0.0,5072.756374776207,4418.859541368242,4932.63292944479,4823.626526714958,4922.701970476279,4902.765886418833
4.0,3.0,1.0,5106.576431849906,2378.5882926430413,3747.519078819933,3534.751244241326,2469.833629686591,3755.9075781926654
4.0,3.0,2.0,5012.792609563425,68.62240288860447,500.7732273558394,608.1674753396101,290.28473578376764,1368.759562574171
4.0,3.0,3.0,2196.6659096838443,11.541626339689067,0.0,117.94314180718845,1.5808814082610227,206.65916052568366
4.0,3.0,4.0,235.02398996440616,-4.573053558120555,0.0,0.0,0.0,0.0
4.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,4.0,0.0,5061.339312182985,4960.0272451638475,4960.252781293609,5061.0636632283495,5049.496389852873,5010.725918999708
4.0,4.0,1.0,5104.525821018255,5002.230380429019,5015.902255654629,5072.343201954644,5020.783836886242,4990.652671047427
4.0,4.0,2.0,5086.532186974425,2011.006602510494,4308.855750262329,3367.5961593693437,3506.5472003430127,3115.073440707631
4.0,4.0,3.0,5007.446959301571,327.9341711540665,1269.7943894153598,161.84606916612586,209.20509414265442,2052.420819406873
4.0,4.0,4.0,1848.1118775471182,-4.352001419532514,0.0,26.349933659840016,0.0,494.3441264744445
4.0,4.0,5.0,275.94090254511207,0.0,0.0,0.0,0.0,0.0
4.0,5.0,0.0,5055.398538127272,4961.19210195766,4961.326123143186,5055.317689179741,5053.089735977246,5004.844552745995
4.0,5.0,1.0,5107.849348387839,5025.549059292084,5025.616199515398,5107.769274137568,5027.410451016394,5018.525661518258
4.0,5.0,2.0,5089.170781014848,4386.873423852234,4650.464119013598,4913.262453076609,4311.0056029716625,4893.535584825135
4.0,5.0,3.0,5061.948625316232,294.0556228154969,2096.3388723160283,2463.891750779371,938.0979946327677,2642.3631836702875
4.0,5.0,4.0,331.07280936877356,9.39971307645498,0.0,200.24163868778817,-1.191972955267053,2842.8091894914164
4.0,5.0,5.0,101.553198999828,-8.724691325549756,0.0,0.0,0.0,0.0
4.0,6.0,0.0,5053.817545946149,4959.670901707808,4959.671865427325,5053.817429476353,5060.90819832661,5010.299102238963
4.0,6.0,1.0,5115.45308507868,5032.995911777873,5033.030007565712,5115.451883134877,5035.1278656749255,5023.666219953781
4.0,6.0,2.0,5096.126706617602,2906.4852946705037,3701.295615972724,4766.094648428627,2157.6960452482526,4143.254031077204
4.0,6.0,3.0,881.5257373139294,289.8297618145915,151.34328144072532,4642.530477005272,24.571281593897805,362.0560559478381
4.0,6.0,4.0,231.7556242241198,0.0,-3.342908207794311,0.0,0.0,729.3255811928285
4.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,7.0,0.0,4692.8777716645245,4071.26918571358,3671.8683402670513,5062.6918007080585,4860.364046858838,4171.369225428414
4.0,7.0,1.0,2670.104581490478,3644.8055920071793,2951.8819314698057,5126.42284928783,2986.2844763165535,4236.35614025719
4.0,7.0,2.0,508.0092705637901,330.2145469352497,-4.411290471529073,4968.868327845095,265.7834197261965,962.0448513958852
4.0,7.0,3.0,352.38786553524267,0.0,-4.300953810053454,110.75637091160034,0.0,1765.3559777202413
4.0,7.0,4.0,13.154821271416534,-3.6211559352668177,0.0,0.0,0.0,0.0
4.0,7.0,5.0,0.0,-4.034891288496108,0.0,0.0,0.0,0.0
4.0,8.0,0.0,1068.8906355413178,80.35738713747189,0.0,4772.681066686366,771.9334691937285,1563.4515633350475
4.0,8.0,1.0,1320.4717615870916,78.01960833586075,-4.693309903481469,4304.071234563623,-2.318196250830727,1034.7711534131183
4.0,8.0,2.0,6.688390280723208,-4.48423898154351,-4.630122574291973,0.0,0.0,0.0
4.0,8.0,3.0,5.1223790768880715,0.0,0.0,7.781065406259173,0.0,0.0
4.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,9.0,0.0,0.0,-4.378075226913924,-5.8800527979386725,1179.1108844922119,0.31554496190890186,0.0
4.0,9.0,1.0,49.87609646102002,0.0,0.0,0.0,0.0,0.0
4.0,9.0,2.0,4.95552400336434,0.0,0.0,0.0,0.0,0.0
4.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,10.0,0.0,3.780312961665466,0.0,0.0,0.0,0.0,0.0
4.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,4110.420658350568,56.82847890525354,804.2502797802988,231.82918140214207,0.0,305.4440564715718
5.0,0.0,1.0,2309.318506674954,0.0,302.1021937569372,170.28648691313973,-1.4724136371052141,0.0
5.0,0.0,2.0,11.915610135668288,0.0,499.0210519942827,0.0,0.0,0.0
5.0,0.0,3.0,18.341952274099658,0.0,0.0,0.0,0.0,0.0
5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,1.0,0.0,5097.430412750711,1300.8000097760457,3255.599731066352,1639.50611061949,2213.0059020312833,2082.841525579135
5.0,1.0,1.0,4987.463258081081,24.037615537659704,1348.508133675687,59.14163945571828,941.1911607975832,890.0565376261292
5.0,1.0,2.0,967.4056621124735,-4.618456673819047,4062.073213456484,23.03488747578231,4.604357235374799,475.3304908523982
