0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-6.708203932499369,0.0,0.0,0.0,0.0,0.0
-7.0710678118654755,0.0,0.0,-6.0,-11.712386605641056,0.0
-7.54983443527075,-12.745587471748802,-7.0710678118654755,0.0,0.0,0.0
-8.12403840463596,-7.0710678118654755,0.0,0.0,0.0,0.0
-8.12403840463596,-7.54983443527075,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-6.164414002968977,0.0,0.0,-5.099019513592785,0.0,0.0
-17.770658400858423,-5.916079783099616,-16.705561948045926,-5.385164807134505,-5.744562646538029,0.0
-13.435028842544405,-11.712386605641056,0.0,0.0,-6.164414002968977,0.0
-7.681145747868609,-6.557438524302,-7.0710678118654755,-6.4031242374328485,-6.708203932499369,0.0
-7.681145747868609,-7.0710678118654755,-7.681145747868609,-7.0710678118654755,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-5.744562646538029,0.0,0.0,0.0,0.0,0.0
-6.164414002968977,-5.477225575051662,-5.744562646538029,-4.898979485566357,0.0,0.0
-6.708203932499369,-5.744562646538029,0.0,0.0,0.0,0.0
-7.348469228349535,-6.164414002968977,0.0,0.0,0.0,-7.0710678118654755
-13.962091533864118,-6.708203932499369,-13.962091533864118,-6.708203932499369,0.0,0.0
-5.196152422706632,-5.099019513592785,0.0,0.0,0.0,0.0
-5.477225575051662,-5.099019513592785,0.0,0.0,0.0,0.0
-5.916079783099616,-5.196152422706632,0.0,-4.58257569495584,0.0,0.0
-6.48074069840786,-5.477225575051662,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-6.4031242374328485,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-5.099019513592785,0.0,0.0,0.0,0.0,0.0
-10.231813133555558,0.0,0.0,0.0,0.0,0.0
-5.830951894845301,-5.099019513592785,-10.231813133555558,-4.47213595499958,-10.819160405144183,0.0
-6.4031242374328485,-5.385164807134505,-5.830951894845301,-5.0,0.0,0.0
-13.435028842544405,-5.830951894845301,-6.4031242374328485,0.0,0.0,0.0
-7.0710678118654755,-6.4031242374328485,-7.0710678118654755,-12.165936051122411,-7.1414284285428495,0.0
-5.196152422706632,0.0,0.0,0.0,0.0,-5.0
-10.406728592598158,-5.099019513592785,0.0,0.0,0.0,0.0
-11.240551587889271,-5.196152422706632,-5.477225575051662,-8.706893820416095,-5.744562646538029,-5.385164807134505
-6.48074069840786,-5.477225575051662,-5.916079783099616,-5.099019513592785,-6.164414002968977,0.0
-7.1414284285428495,-5.916079783099616,-6.48074069840786,-5.744562646538029,0.0,0.0
-7.1414284285428495,-6.48074069840786,-7.1414284285428495,-6.48074069840786,-7.952207582274479,-7.0710678118654755
-5.477225575051662,-5.385164807134505,-5.385164807134505,-8.497058314499203,-5.830951894845301,0.0
-5.744562646538029,-10.231813133555558,-5.477225575051662,0.0,0.0,0.0
-6.164414002968977,-5.477225575051662,-5.744562646538029,-4.898979485566357,-6.164414002968977,-5.477225575051662
-12.745587471748802,-5.744562646538029,-6.164414002968977,-5.385164807134505,0.0,0.0
-7.348469228349535,-6.164414002968977,-6.708203932499369,-11.4,-14.01131002391336,0.0
-7.348469228349535,-12.745587471748802,-7.348469228349535,-6.708203932499369,-14.594176920950357,-7.1414284285428495
-5.916079783099616,-5.830951894845301,-5.830951894845301,-5.0,0.0,-5.385164807134505
-6.164414002968977,-5.830951894845301,-5.916079783099616,-5.099019513592785,-6.9977513365962825,0.0
-6.557438524302,-5.916079783099616,-11.712386605641056,-5.385164807134505,-6.708203932499369,-5.744562646538029
-7.0710678118654755,-6.164414002968977,-6.557438524302,-5.830951894845301,0.0,0.0
-7.681145747868609,-6.557438524302,-7.0710678118654755,-12.165936051122411,-7.54983443527075,-6.708203932499369
-7.681145747868609,-7.0710678118654755,0.0,-7.0710678118654755,0.0,-13.962091533864118
-6.48074069840786,-6.4031242374328485,0.0,0.0,0.0,0.0
-6.708203932499369,-6.4031242374328485,-12.313407326974936,-10.914669028422255,-7.1414284285428495,-5.916079783099616
-7.0710678118654755,-6.48074069840786,0.0,0.0,0.0,-6.164414002968977
-7.54983443527075,-6.708203932499369,-7.0710678118654755,-6.4031242374328485,0.0,0.0
-8.12403840463596,-7.0710678118654755,-7.54983443527075,-6.9282032302755105,0.0,-7.0710678118654755
-8.12403840463596,-7.54983443527075,0.0,0.0,0.0,0.0
-7.1414284285428495,0.0,0.0,-6.4031242374328485,0.0,0.0
-7.348469228349535,-7.0710678118654755,-7.1414284285428495,-6.48074069840786,-7.1414284285428495,-6.48074069840786
-7.681145747868609,-7.1414284285428495,-7.348469228349535,-6.708203932499369,0.0,0.0
-8.12403840463596,-7.348469228349535,-7.681145747868609,-7.0710678118654755,0.0,0.0
-8.660254037844387,-7.681145747868609,0.0,-7.54983443527075,0.0,0.0
-8.660254037844387,-8.12403840463596,0.0,-8.12403840463596,0.0,0.0
-6.48074069840786,0.0,0.0,0.0,0.0,0.0
-6.708203932499369,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-6.164414002968977,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-8.12403840463596,-7.0710678118654755,0.0,0.0,0.0,0.0
-8.12403840463596,-7.54983443527075,0.0,0.0,0.0,0.0
-10.914669028422255,0.0,0.0,0.0,0.0,0.0
-6.0,-5.656854249492381,-6.48074069840786,-5.099019513592785,0.0,0.0
-6.4031242374328485,-5.744562646538029,-6.708203932499369,0.0,0.0,0.0
0.0,0.0,-7.0710678118654755,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-5.099019513592785,0.0,0.0,0.0,0.0,0.0
-5.385164807134505,-5.0,-5.916079783099616,0.0,0.0,0.0
-11.078808600206072,-5.099019513592785,-6.164414002968977,-4.69041575982343,0.0,0.0
-6.4031242374328485,-10.231813133555558,-6.557438524302,0.0,0.0,0.0
-13.435028842544405,-5.830951894845301,0.0,0.0,0.0,0.0
-7.0710678118654755,-6.4031242374328485,-7.681145747868609,-6.557438524302,-6.708203932499369,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-5.385164807134505,0.0,0.0,0.0,0.0,0.0
-6.0,-4.898979485566357,0.0,0.0,0.0,0.0
-6.708203932499369,-5.385164807134505,0.0,0.0,-5.744562646538029,0.0
-6.708203932499369,-6.0,-7.348469228349535,-6.164414002968977,-6.48074069840786,0.0
-4.242640687119286,-4.123105625617661,-5.099019513592785,-3.1622776601683795,0.0,0.0
-4.58257569495584,-4.123105625617661,0.0,0.0,0.0,0.0
-5.099019513592785,-4.242640687119286,-5.477225575051662,-3.7416573867739418,-4.47213595499958,0.0
-5.744562646538029,-4.58257569495584,-5.916079783099616,0.0,0.0,0.0
-6.48074069840786,0.0,0.0,0.0,0.0,-6.0
-6.48074069840786,-5.744562646538029,0.0,0.0,0.0,-6.708203932499369
0.0,0.0,0.0,0.0,0.0,-4.123105625617661
-4.47213595499958,0.0,0.0,0.0,0.0,0.0
-5.0,-4.123105625617661,-5.385164807134505,-3.6055512754639896,0.0,-4.58257569495584
-5.656854249492381,-4.47213595499958,-5.830951894845301,-4.242640687119286,-5.099019513592785,-5.099019513592785
-6.4031242374328485,-5.0,0.0,-5.0,0.0,0.0
-6.4031242374328485,-5.656854249492381,-7.0710678118654755,-5.830951894845301,-6.48074069840786,0.0
-4.242640687119286,-4.123105625617661,-5.099019513592785,-3.1622776601683795,0.0,0.0
-4.58257569495584,-4.123105625617661,-5.196152422706632,0.0,-4.58257569495584,0.0
-10.138137075826293,-4.242640687119286,-5.477225575051662,-3.7416573867739418,-4.898979485566357,0.0
-5.744562646538029,-8.706893820416095,-5.916079783099616,-8.28190799272728,-5.385164807134505,-9.5
-6.48074069840786,-9.688137075826292,-6.48074069840786,-5.099019513592785,0.0,0.0
-6.48074069840786,-5.744562646538029,-7.1414284285428495,0.0,-6.708203932499369,0.0
-4.58257569495584,-8.497058314499203,-5.385164807134505,-3.6055512754639896,0.0,-4.123105625617661
-4.898979485566357,-4.47213595499958,-5.477225575051662,-3.7416573867739418,-10.080437980744954,-4.242640687119286
-5.385164807134505,-8.706893820416095,-5.744562646538029,-4.459854790427316,-5.385164807134505,0.0
-6.0,-4.898979485566357,-6.164414002968977,-4.69041575982343,-5.830951894845301,-5.511451326138811
-6.708203932499369,-5.385164807134505,-6.708203932499369,-5.385164807134505,-6.927909907968926,-5.744562646538029
-6.708203932499369,-6.0,-13.962091533864118,-6.164414002968977,-7.6473489932344325,0.0
-9.688137075826292,-5.0,-5.830951894845301,-4.567140301911045,0.0,0.0
-5.385164807134505,-5.0,-5.916079783099616,-12.574602141547267,-10.914669028422255,-4.58257569495584
-5.830951894845301,-5.099019513592785,-6.164414002968977,-4.69041575982343,0.0,-4.898979485566357
-12.165936051122411,-5.385164807134505,-6.557438524302,-5.196152422706632,-12.165936051122411,-5.385164807134505
-13.435028842544405,-11.078808600206072,-7.0710678118654755,-5.830951894845301,-6.9282032302755105,-6.0
-7.0710678118654755,-12.165936051122411,-7.681145747868609,-6.557438524302,-7.54983443527075,-6.708203932499369
-5.744562646538029,-5.656854249492381,-6.4031242374328485,-5.0,-6.927909907968926,-5.0
-6.0,-10.748023074035522,-12.313407326974936,-9.688137075826292,-6.48074069840786,-5.099019513592785
-6.4031242374328485,-5.744562646538029,-6.708203932499369,-5.385164807134505,0.0,0.0
-13.16358613752347,-11.4,-7.0710678118654755,-11.563473432848177,-7.0710678118654755,-5.830951894845301
-7.54983443527075,-12.165936051122411,-7.54983443527075,-6.4031242374328485,-7.54983443527075,0.0
-14.344685427014426,-6.9282032302755105,-8.12403840463596,-7.0710678118654755,0.0,0.0
-6.48074069840786,-12.675052933576726,-7.0710678118654755,-11.078808600206072,-6.4031242374328485,-10.748023074035522
-6.708203932499369,-12.165936051122411,-7.1414284285428495,-5.916079783099616,-6.48074069840786,-5.744562646538029
-7.0710678118654755,-6.48074069840786,-7.348469228349535,-6.164414002968977,-6.708203932499369,0.0
-7.54983443527075,-6.708203932499369,-7.681145747868609,-6.557438524302,-7.0710678118654755,-12.690721721658491
-15.435672968808326,-7.0710678118654755,-8.12403840463596,-7.0710678118654755,-7.54983443527075,-6.9282032302755105
-8.12403840463596,-7.54983443527075,-8.660254037844387,-14.594176920950357,-8.12403840463596,0.0
-5.916079783099616,0.0,-6.4031242374328485,0.0,0.0,-5.830951894845301
-6.164414002968977,-5.830951894845301,0.0,0.0,0.0,0.0
-6.557438524302,0.0,0.0,0.0,-5.385164807134505,0.0
-7.0710678118654755,-6.164414002968977,0.0,0.0,0.0,0.0
-7.681145747868609,-6.557438524302,-7.54983443527075,0.0,0.0,0.0
-7.681145747868609,-7.0710678118654755,-8.12403840463596,-7.348469228349535,0.0,0.0
-5.099019513592785,-5.0,-5.656854249492381,-4.47213595499958,0.0,0.0
-5.385164807134505,-5.0,-5.744562646538029,-4.58257569495584,-4.358898943540674,0.0
-5.830951894845301,-5.099019513592785,-6.0,-4.898979485566357,0.0,0.0
-6.4031242374328485,-5.385164807134505,0.0,0.0,0.0,0.0
-7.0710678118654755,-5.830951894845301,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-7.681145747868609
0.0,0.0,0.0,0.0,0.0,0.0
-4.69041575982343,0.0,0.0,0.0,0.0,-5.099019513592785
-5.196152422706632,0.0,-5.385164807134505,-4.123105625617661,0.0,-5.385164807134505
-5.830951894845301,-4.69041575982343,-5.830951894845301,0.0,0.0,0.0
-6.557438524302,-5.196152422706632,0.0,0.0,0.0,-6.4031242374328485
-6.557438524302,-5.830951894845301,-13.435028842544405,-6.164414002968977,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-5.830951894845301
-11.712386605641056,-5.385164807134505,0.0,0.0,0.0,-12.459133196173802
-3.3166247903554003,-8.569772459056308,-4.123105625617661,-2.23606797749979,-3.0,0.0
-3.7416573867739418,-6.008327554319921,0.0,-2.4494897427831783,0.0,0.0
-4.358898943540674,-3.3166247903554003,-4.58257569495584,0.0,0.0,0.0
-5.099019513592785,-3.7416573867739418,-5.099019513592785,0.0,0.0,0.0
-5.916079783099616,-4.358898943540674,0.0,0.0,0.0,0.0
-5.916079783099616,-5.099019513592785,0.0,-5.477225575051662,0.0,-6.164414002968977
-3.1622776601683795,-3.0,-4.0,-2.0,-3.3635237781433602,0.0
-3.6055512754639896,-3.0,0.0,-2.23606797749979,0.0,-3.3166247903554003
-4.242640687119286,-3.1622776601683795,-4.47213595499958,-2.8284271247461903,-3.7416573867739418,0.0
-5.0,-3.6055512754639896,-5.0,-3.6055512754639896,-4.695648108350329,0.0
-5.830951894845301,-4.242640687119286,-5.656854249492381,-4.47213595499958,0.0,0.0
-5.830951894845301,-5.0,-6.4031242374328485,0.0,0.0,-5.916079783099616
-3.3166247903554003,-6.008327554319921,-4.123105625617661,-4.248529157249601,-6.85054742338158,-3.0
-3.7416573867739418,-3.1622776601683795,-4.242640687119286,-2.4494897427831783,-4.011657386773942,-3.1622776601683795
-4.358898943540674,-6.301587101675261,-4.58257569495584,-3.2204540768504866,-7.833900688673555,-3.6055512754639896
-5.099019513592785,-7.109149034870489,-10.080437980744954,-3.7416573867739418,-5.06149526612902,-4.242640687119286
-5.916079783099616,-4.358898943540674,-5.744562646538029,0.0,-5.385164807134505,-5.0
-5.916079783099616,-5.099019513592785,-6.48074069840786,0.0,0.0,0.0
-3.7416573867739418,-3.6055512754639896,-4.47213595499958,-5.756379161170226,-4.242640687119286,-6.008327554319921
-4.123105625617661,-3.6055512754639896,-8.706893820416095,-5.9545584412271575,-4.358898943540674,-6.301587101675261
-9.282869449970107,-7.433648649662249,-4.898979485566357,-6.952872575067325,-4.69041575982343,-7.109149034870489
-5.385164807134505,-7.833900688673555,-5.385164807134505,-8.274808842374528,-10.29482702152671,-8.28190799272728
-6.164414002968977,-8.911789943664516,-6.0,-4.898979485566357,-6.298605612888898,-5.099019513592785
-6.164414002968977,-5.385164807134505,-6.708203932499369,0.0,-6.557438524302,0.0
-8.618657157536935,-4.242640687119286,-5.0,-7.253039659331542,-5.0,-7.1232180152264855
-9.282869449970107,-8.061017305526644,-10.100568888372319,-7.4802285411760785,-10.100568888372319,-7.109149034870489
-5.196152422706632,-8.70404541111139,-5.385164807134505,-8.256038107057664,-10.231813133555558,-8.451242084309369
-5.830951894845301,-9.282869449970107,-11.078808600206072,-5.06149526612902,-11.563473432848177,-8.911789943664516
-6.557438524302,-9.8726896031426,-6.4031242374328485,-5.385164807134505,-6.4031242374328485,-5.385164807134505
-6.557438524302,-11.078808600206072,-13.435028842544405,0.0,0.0,0.0
-10.172801908468397,-9.5,-5.656854249492381,-8.868137820804792,-6.280951894845301,-8.385516920318402
-5.385164807134505,-9.958911756223351,-11.786601365246621,-9.165805576639446,-5.916079783099616,-8.740819748950631
-5.830951894845301,-10.080437980744954,-6.0,-9.8250716607645,-6.164414002968977,-9.282869449970107
-6.4031242374328485,-10.653950551939667,-6.4031242374328485,-10.771813133555558,-6.557438524302,-10.328224177094214
-7.0710678118654755,-5.830951894845301,-6.9282032302755105,-6.0,-13.435028842544405,-5.830951894845301
-7.0710678118654755,-6.4031242374328485,-7.54983443527075,-12.745587471748802,-8.3175418509365,0.0
-11.240551587889271,-5.830951894845301,-12.675052933576726,-5.385164807134505,-5.830951894845301,-9.5
-11.712386605641056,-11.078808600206072,-12.313407326974936,-5.477225575051662,-5.916079783099616,-5.099019513592785
-12.983918866709878,-11.240551587889271,-6.708203932499369,-5.744562646538029,0.0,0.0
-7.0710678118654755,-6.164414002968977,-14.01131002391336,-12.229397243829478,-6.557438524302,-5.830951894845301
-15.230573024018248,-6.557438524302,-14.344685427014426,-6.708203932499369,-7.0710678118654755,-6.4031242374328485
-14.594176920950357,-13.435028842544405,-8.12403840463596,-7.348469228349535,-15.230573024018248,-13.435028842544405
-5.477225575051662,-14.593796627334507,-5.830951894845301,0.0,-4.47213595499958,0.0
-5.744562646538029,-5.385164807134505,-5.916079783099616,0.0,0.0,0.0
-6.164414002968977,-5.477225575051662,0.0,0.0,-4.898979485566357,0.0
-6.708203932499369,-5.744562646538029,0.0,0.0,0.0,-6.164414002968977
-7.348469228349535,-6.164414002968977,-7.0710678118654755,0.0,0.0,0.0
-7.348469228349535,-6.708203932499369,-7.681145747868609,-7.1414284285428495,0.0,0.0
-4.58257569495584,-8.497058314499203,-9.5,-4.123105625617661,-3.6055512754639896,-5.385164807134505
-9.308061022576076,-4.47213595499958,-5.099019513592785,0.0,0.0,0.0
-10.231813133555558,-4.58257569495584,0.0,-4.58257569495584,0.0,-5.744562646538029
-6.0,-4.898979485566357,0.0,-5.099019513592785,-4.69041575982343,0.0
-6.708203932499369,-5.385164807134505,0.0,0.0,0.0,0.0
-6.708203932499369,-6.0,0.0,0.0,-6.164414002968977,0.0
-3.7416573867739418,-3.6055512754639896,0.0,0.0,0.0,-8.497058314499203
-4.123105625617661,-3.6055512754639896,-4.358898943540674,0.0,0.0,0.0
-8.911789943664516,-3.7416573867739418,-4.69041575982343,-3.7416573867739418,0.0,0.0
-5.385164807134505,-4.123105625617661,-5.196152422706632,-4.358898943540674,0.0,0.0
-6.164414002968977,-4.69041575982343,0.0,-5.099019513592785,0.0,0.0
-6.164414002968977,-5.385164807134505,-6.557438524302,-5.916079783099616,-5.744562646538029,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-3.4641016151377553,0.0,0.0,-2.4494897427831783,0.0,0.0
-4.123105625617661,-3.0,0.0,0.0,0.0,-4.123105625617661
-4.898979485566357,-3.4641016151377553,0.0,0.0,0.0,0.0
-5.744562646538029,-4.123105625617661,0.0,-4.58257569495584,0.0,0.0
-5.744562646538029,-4.898979485566357,-6.164414002968977,-5.477225575051662,-5.477225575051662,0.0
-2.4494897427831783,-2.23606797749979,-3.1622776601683795,-1.4142135623730951,-2.09,0.0
-3.0,-2.23606797749979,-3.3166247903554003,-1.7320508075688776,-2.3575961981133684,0.0
-3.7416573867739418,-2.4494897427831783,0.0,0.0,0.0,-3.4641016151377553
-4.58257569495584,-3.0,-4.358898943540674,-3.6012297797705544,-3.860109716691147,0.0
-5.477225575051662,-3.7416573867739418,0.0,-4.242640687119286,0.0,0.0
-5.477225575051662,-4.58257569495584,-5.916079783099616,-5.196152422706632,-5.385164807134505,-5.744562646538029
-2.23606797749979,-3.8899999999999997,-3.0,0.3851,-2.23606797749979,-2.23606797749979
-2.8284271247461903,-3.971,-3.1622776601683795,-2.0018442645988808,-2.4494897427831783,-2.4494897427831783
-6.85054742338158,-4.248529157249601,-3.6055512754639896,-2.3687198067381057,-3.336069145362398,0.0
-4.47213595499958,-5.374011537017761,-4.242640687119286,-3.1622776601683795,-7.6766486496622495,-3.7416573867739418
-10.231813133555558,-3.6055512754639896,0.0,-4.123105625617661,0.0,0.0
-5.385164807134505,-4.47213595499958,-5.830951894845301,-5.099019513592785,0.0,-5.477225575051662
-4.809915083969237,-6.461319802052399,-6.008327554319921,-3.841518754031088,-2.8284271247461903,-3.8
-5.920454076850486,-4.4903596764154,-3.3166247903554003,-3.373330829883167,-3.2204540768504866,-4.428529157249601
-3.7416573867739418,-4.855276629263019,-3.7416573867739418,-4.877041375987941,-7.195872575067325,-5.374011537017761
-4.58257569495584,-5.7,-4.358898943540674,-3.653373955165055,-8.145669834035953,-7.1051058646087375
-5.477225575051662,-3.7416573867739418,-5.099019513592785,0.0,0.0,0.0
-5.477225575051662,-4.58257569495584,-5.916079783099616,-5.196152422706632,0.0,0.0
-6.011769145362398,-2.8284271247461903,-3.6055512754639896,-4.4903596764154,-7.67786235736984,-4.564326573776803
-10.092766439003938,-5.575257654992743,-7.407645266002476,-4.924030511288039,-10.73303774096793,-6.908117202942413
-8.256038107057664,-11.137139217430256,-8.256038107057664,-6.036749164809655,-8.4980241018119,-5.7
-9.308061022576076,-6.581793068761735,-9.282869449970107,-11.224662332584177,-9.379443661708114,-7.3791490348704905
-10.914669028422255,-4.123105625617661,-10.653950551939667,-4.58257569495584,-5.807302225518613,0.0
-5.744562646538029,-4.898979485566357,-6.164414002968977,0.0,-12.197051438283161,-5.477225575051662
-7.109149034870489,-10.02560239773457,-8.061017305526644,-6.278327554319921,-8.981723147141308,-7.866283626037157
-7.833900688673555,-9.771043956507413,-8.663745654568016,-6.586192091090415,-9.450876222445757,-8.129999999999999
-13.103327614040156,-10.825630755536277,-9.310928673052723,-7.8849899017870335,-10.091681466413526,-10.220494883328907
-10.231813133555558,-11.534665410233515,-10.29482702152671,-13.031242557086072,-11.486581165262244,-8.4980241018119
-11.712386605641056,-9.676612112827588,-5.830951894845301,-5.099019513592785,-11.4,-4.898979485566357
-6.164414002968977,-10.231813133555558,-6.557438524302,-11.823818250745978,-6.708203932499369,-10.914669028422255
-9.043642985225752,-8.899550550449163,-9.881837661840736,-8.236392924623518,-10.69072488977891,-7.1051058646087375
-9.8250716607645,-8.947058314499202,-10.138137075826293,-8.061017305526644,-20.735459848779374,-7.4802285411760785
-15.414628457581177,-9.043642985225752,-15.449525721888733,-9.075575618791968,-5.744562646538029,-11.812147621612418
-12.003738353924945,-14.132087869818356,-11.54646231824967,-15.2382649655064,-17.190226780688032,-13.233683909418172
-13.30038473201601,-15.395857722264314,-12.165936051122411,-10.914669028422255,-13.285587471748801,-10.231813133555558
-12.745587471748802,-11.4,-7.0710678118654755,-12.956135885543791,-7.348469228349535,-12.229397243829478
-5.477225575051662,-10.231813133555558,-11.078808600206072,-10.560069412650659,-5.385164807134505,-8.821557929290961
-10.914669028422255,-10.63430536950552,-11.240551587889271,-14.994005402359338,-10.406728592598158,-12.859688287031297
-12.302556072828235,-10.406728592598158,-6.164414002968977,-11.295270656880993,-11.431679666610677,-9.720492835122103
-6.708203932499369,-11.407619330176905,-12.983918866709878,-11.240551587889271,-12.267183865908263,-15.515399636201458
-7.348469228349535,-6.164414002968977,-7.0710678118654755,-6.48074069840786,-6.708203932499369,-12.32086318202
-7.348469228349535,-6.708203932499369,-7.681145747868609,-7.1414284285428495,-7.348469228349535,-7.2482039324993695
-5.196152422706632,-5.099019513592785,-5.385164807134505,0.0,0.0,0.0
-5.477225575051662,-5.099019513592785,-5.477225575051662,0.0,0.0,0.0
-5.916079783099616,-5.196152422706632,0.0,0.0,0.0,0.0
-6.48074069840786,-5.477225575051662,0.0,0.0,0.0,-5.916079783099616
-7.1414284285428495,-5.916079783099616,-6.708203932499369,0.0,0.0,0.0
-7.1414284285428495,-6.48074069840786,-7.348469228349535,-7.0710678118654755,0.0,0.0
-4.242640687119286,-7.833900688673555,-4.47213595499958,-4.0,0.0,0.0
-4.58257569495584,-4.123105625617661,-4.58257569495584,0.0,-3.3166247903554003,0.0
-5.099019513592785,-4.242640687119286,-4.898979485566357,-4.47213595499958,0.0,0.0
-10.914669028422255,-4.58257569495584,-5.385164807134505,0.0,0.0,0.0
-6.48074069840786,-9.688137075826292,0.0,0.0,0.0,0.0
-6.48074069840786,-5.744562646538029,-6.708203932499369,-6.4031242374328485,0.0,0.0
-3.3166247903554003,-3.1622776601683795,-3.6055512754639896,0.0,0.0,0.0
-3.7416573867739418,-3.1622776601683795,-3.7416573867739418,-3.1622776601683795,-2.605374315464377,-4.242640687119286
-4.358898943540674,-6.301587101675261,-4.123105625617661,-3.6055512754639896,-5.920454076850486,-4.58257569495584
-5.099019513592785,-10.409891518157384,-4.69041575982343,0.0,0.0,0.0
-11.240551587889271,-4.358898943540674,-5.385164807134505,-5.0,-4.58257569495584,0.0
-5.916079783099616,-9.688137075826292,-6.164414002968977,-11.078808600206072,-5.477225575051662,-6.48074069840786
-2.4494897427831783,0.0,0.0,-2.0,0.0,0.0
-3.0,-2.23606797749979,-3.0,-2.23606797749979,-3.3960295449944464,-3.3166247903554003
-3.7416573867739418,-4.654030511288038,-3.4641016151377553,-2.8284271247461903,-2.4494897427831783,-3.7416573867739418
-4.58257569495584,-5.7,0.0,-3.6055512754639896,0.0,-4.358898943540674
-5.477225575051662,-3.7416573867739418,-4.898979485566357,-4.47213595499958,-4.242640687119286,-5.099019513592785
-5.477225575051662,-4.58257569495584,-5.744562646538029,-5.385164807134505,-5.196152422706632,-5.916079783099616
-1.7320508075688776,-1.4142135623730951,-2.23606797749979,-1.0,1.439,0.0
-2.4494897427831783,-1.4142135623730951,-2.4494897427831783,-1.4142135623730951,-0.16702435473462174,-2.4494897427831783
-6.522041178525747,-3.2908965343808676,-3.0,-2.456522054350276,-2.23606797749979,0.0
-4.242640687119286,-4.654030511288038,-7.109149034870489,-6.008327554319921,-6.306823785451907,-3.7416573867739418
-9.8726896031426,-6.301587101675261,-4.58257569495584,-4.123105625617661,-4.407710615032815,-4.58257569495584
